PERIODO,SEDE,CODIGO_DE_CURSO,HORARIO,FRECUENCIA,AULA,ALUMN
202510,San Miguel,PT3SP,10:50 - 12:31,Sabatino,801,19
202510,San Miguel,C01S,10:50 - 12:31,Sabatino,408,20
202510,San Miguel,PT6SP,10:50 - 12:31,Sabatino,606,18
202510,Miraflores,C02S,08:55 - 10:36,Sabatino,401,15
202510,Chimbote,JR4SP,10:50 - 12:31,Sabatino,205,12
202510,Lima Norte Satélite,JR8SP,07:00 - 08:41,Sabatino,204,20
202510,Miraflores,K04S,08:55 - 10:36,Sabatino,305,15
202510,Chimbote,JR1SP,10:50 - 12:31,Sabatino,302,16
202510,Pucallpa,K01S,10:50 - 12:31,Sabatino,206,15
202510,La Molina,C05S,08:55 - 10:36,Sabatino,414,20
202510,La Molina,Y03S,12:45 - 14:26,Sabatino,304,20
202510,Lima Centro,B02BP,10:50 - 14:26,Sabatino,509,17
202510,La Molina,C04S,14:40 - 16:21,Sabatino,201,20
202510,Lima Centro,JR3SP,08:55 - 10:36,Sabatino,602,20
202510,La Molina,JR5SP,12:45 - 14:26,Sabatino,307,20
202510,San Miguel,JR5SP,12:45 - 14:26,Sabatino,202,19
202510,Chimbote,JR5SP,08:55 - 10:36,Sabatino,303,18
202510,Pucallpa,JR6SP,08:55 - 10:36,Sabatino,205,14
202510,Miraflores,JR8SP,08:55 - 10:36,Sabatino,402,15
202510,Chimbote,JR8SP,10:50 - 12:31,Sabatino,301,13
202510,San Miguel,K01S,08:55 - 10:36,Sabatino,505,19
202510,Iquitos,K01S,12:45 - 14:26,Sabatino,401,20
202510,San Miguel,K05S,08:55 - 10:36,Sabatino,508,19
202510,San Miguel,K05S,12:45 - 14:26,Sabatino,201,20
202510,Miraflores,PT3SP,08:55 - 10:36,Sabatino,403,15
202510,Iquitos,T05SP,10:50 - 12:31,Sabatino,404,20
202510,Iquitos,KN1SP,08:55 - 10:36,Sabatino,203,15
202510,La Molina,JR3SP,08:55 - 10:36,Sabatino,504,20
202510,Lima Centro,KN3SP,08:55 - 10:36,Sabatino,102,15
202510,Miraflores,KN1SP,08:55 - 10:36,Sabatino,203,15
202510,Miraflores,T01SP,10:50 - 12:31,Sabatino,303,15
202510,San Miguel,C06S,10:50 - 12:31,Sabatino,202,19
202510,San Miguel,T05SP,10:50 - 12:31,Sabatino,804,20
202510,Surco,Y04S,12:45 - 14:26,Sabatino,301,20
202510,Surco,K04S,12:45 - 14:26,Sabatino,206,20
202510,Lima Norte Satélite,JR6SP,14:40 - 16:21,Sabatino,310,20
202510,Iquitos,PK1SP,12:45 - 14:26,Sabatino,402,15
202510,Surco,K02S,12:45 - 14:26,Sabatino,302,20
